iteration,variable,value,sample_size,feature_size,variable_name
26,pv_2,0.9999998053038432,32,64,X_2
27,pv_2,0.999999913677186,32,64,X_2
28,pv_2,0.9999999742839949,32,64,X_2
29,pv_2,0.9999999305143858,32,64,X_2
0,pv_3,0.9999999713827497,32,64,X_2
1,pv_3,0.9483397020639694,32,64,X_2
2,pv_3,1.0000000197977188,32,64,X_2
3,pv_3,0.9999999748671528,32,64,X_2
4,pv_3,1.000000010670081,32,64,X_2
5,pv_3,0.9999999892885681,32,64,X_2
6,pv_3,1.0000000104803548,32,64,X_2
7,pv_3,0.9999999848122573,32,64,X_2
8,pv_3,1.0000000155386164,32,64,X_2
9,pv_3,0.9999999361967421,32,64,X_2
10,pv_3,0.9999999836928755,32,64,X_2
11,pv_3,0.9999997637392447,32,64,X_2
12,pv_3,0.999999976566239,32,64,X_2
13,pv_3,0.9999999659682121,32,64,X_2
14,pv_3,0.9999999198734182,32,64,X_2
15,pv_3,0.9999979261907805,32,64,X_2
16,pv_3,0.9999999912741956,32,64,X_2
17,pv_3,0.9999999900390494,32,64,X_2
18,pv_3,0.9999999977135177,32,64,X_2
19,pv_3,0.999999794442444,32,64,X_2
20,pv_3,0.999999972626179,32,64,X_2
21,pv_3,0.9999999322504718,32,64,X_2
22,pv_3,1.0000000159541016,32,64,X_2
23,pv_3,0.9999999668987224,32,64,X_2
24,pv_3,0.9999983231869561,32,64,X_2
25,pv_3,0.9999999938491374,32,64,X_2
26,pv_3,0.999999903733233,32,64,X_2
27,pv_3,0.9999999897628471,32,64,X_2
28,pv_3,1.0000000138082075,32,64,X_2
29,pv_3,0.9999999697380506,32,64,X_2
0,pv_4,0.9999999988079856,32,64,X_2
1,pv_4,0.9978337260640637,32,64,X_2
2,pv_4,0.9999999151725807,32,64,X_2
3,pv_4,0.9999997594147829,32,64,X_2
4,pv_4,0.9999999924265881,32,64,X_2
5,pv_4,0.9999999310720056,32,64,X_2
6,pv_4,0.9999999694393296,32,64,X_2
7,pv_4,1.000000001913657,32,64,X_2
8,pv_4,0.9999999619598033,32,64,X_2
9,pv_4,0.9999999486389406,32,64,X_2
10,pv_4,1.0000000064694199,32,64,X_2
11,pv_4,0.9999998593248527,32,64,X_2
12,pv_4,0.9999999861782685,32,64,X_2
13,pv_4,0.9999999889586125,32,64,X_2
14,pv_4,0.9999999930995853,32,64,X_2
15,pv_4,0.999999918506398,32,64,X_2
16,pv_4,0.9999999287863961,32,64,X_2
17,pv_4,0.8999955669692241,32,64,X_2
18,pv_4,1.0000000103281486,32,64,X_2
19,pv_4,0.9999999553446985,32,64,X_2
20,pv_4,0.9999999359355719,32,64,X_2
21,pv_4,0.9999999704067656,32,64,X_2
22,pv_4,0.9999999802013242,32,64,X_2
23,pv_4,0.9999999942347956,32,64,X_2
24,pv_4,0.9999987781053538,32,64,X_2
25,pv_4,0.9999999626074022,32,64,X_2
26,pv_4,0.9999999689039054,32,64,X_2
27,pv_4,1.000000012428971,32,64,X_2
28,pv_4,0.9999999137287338,32,64,X_2
29,pv_4,0.9999998350763996,32,64,X_2
0,pv_5,0.9999999847730082,32,64,X_2
1,pv_5,0.9999999478135564,32,64,X_2
2,pv_5,0.9999999657534687,32,64,X_2
3,pv_5,0.9999995641303616,32,64,X_2
4,pv_5,0.9999999396197597,32,64,X_2
5,pv_5,0.9999999277254488,32,64,X_2
6,pv_5,0.9999999891642325,32,64,X_2
7,pv_5,1.0000000000196214,32,64,X_2
8,pv_5,1.0000000012670869,32,64,X_2
9,pv_5,0.9999999489363202,32,64,X_2
10,pv_5,0.9999999983365199,32,64,X_2
11,pv_5,0.9999999668929355,32,64,X_2
12,pv_5,0.9999999908818809,32,64,X_2
13,pv_5,0.9999999624306568,32,64,X_2
14,pv_5,0.9999999924980911,32,64,X_2
15,pv_5,0.999999968258961,32,64,X_2
16,pv_5,0.9999999837053177,32,64,X_2
17,pv_5,0.9999999506828932,32,64,X_2
18,pv_5,1.0000000146692454,32,64,X_2
19,pv_5,0.9999999310687125,32,64,X_2
20,pv_5,0.999999928966026,32,64,X_2
21,pv_5,0.9999997016842587,32,64,X_2
22,pv_5,0.9999999763355396,32,64,X_2
23,pv_5,0.9999999970321776,32,64,X_2
24,pv_5,0.9999999503409549,32,64,X_2
25,pv_5,0.9812275191583675,32,64,X_2
26,pv_5,0.9999999748937176,32,64,X_2
27,pv_5,0.9999999745243562,32,64,X_2
28,pv_5,0.999999897196014,32,64,X_2
29,pv_5,0.9999997726793755,32,64,X_2
0,pv_6,0.9999999674685146,32,64,X_2
1,pv_6,0.9999999751141321,32,64,X_2
2,pv_6,0.9999999708123634,32,64,X_2
3,pv_6,1.000000006711251,32,64,X_2
4,pv_6,1.000000001809919,32,64,X_2
5,pv_6,1.0000000140805396,32,64,X_2
6,pv_6,0.9755331752941464,32,64,X_2
7,pv_6,1.000000017615368,32,64,X_2
8,pv_6,0.9999999875018242,32,64,X_2
9,pv_6,0.9999999666808187,32,64,X_2
10,pv_6,0.9999999998624354,32,64,X_2
11,pv_6,1.0000000044882222,32,64,X_2
12,pv_6,0.9999999395010989,32,64,X_2
13,pv_6,0.9999999883142143,32,64,X_2
14,pv_6,1.0000000034650973,32,64,X_2
15,pv_6,1.0000000185390558,32,64,X_2
16,pv_6,0.9999999795402085,32,64,X_2
17,pv_6,0.9999999691504965,32,64,X_2
18,pv_6,0.9999999336019214,32,64,X_2
19,pv_6,0.9999999836138492,32,64,X_2
20,pv_6,0.9999999733185618,32,64,X_2
21,pv_6,0.9999995766804581,32,64,X_2
22,pv_6,0.9999999710494641,32,64,X_2
23,pv_6,0.9999998795155158,32,64,X_2
24,pv_6,0.9999999983946044,32,64,X_2
25,pv_6,0.9999999413437021,32,64,X_2
26,pv_6,0.9999999530204048,32,64,X_2
27,pv_6,1.0000000438691576,32,64,X_2
28,pv_6,0.9999999737478614,32,64,X_2
29,pv_6,1.000000009544697,32,64,X_2
0,pv_7,0.9999999941369501,32,64,X_2
1,pv_7,0.9999999666165502,32,64,X_2
2,pv_7,0.9999998900369796,32,64,X_2
3,pv_7,0.9999999853118305,32,64,X_2
4,pv_7,0.9999999950378282,32,64,X_2
5,pv_7,0.9999984880593822,32,64,X_2
6,pv_7,0.999999953475587,32,64,X_2
7,pv_7,0.9999999573413524,32,64,X_2
8,pv_7,0.9999999582089011,32,64,X_2
9,pv_7,0.9999999989617651,32,64,X_2
10,pv_7,1.0000000013705985,32,64,X_2
11,pv_7,1.0000000242768905,32,64,X_2
12,pv_7,0.9999999196291672,32,64,X_2
13,pv_7,0.9999999890602304,32,64,X_2
14,pv_7,1.0000000345069961,32,64,X_2
15,pv_7,0.9999998963670474,32,64,X_2
16,pv_7,1.0000000314321327,32,64,X_2
17,pv_7,0.9999999515201153,32,64,X_2
18,pv_7,0.999999893152005,32,64,X_2
19,pv_7,0.9999999891392626,32,64,X_2
20,pv_7,0.9999999502469685,32,64,X_2
21,pv_7,0.9999999106180564,32,64,X_2
22,pv_7,1.0000000161638731,32,64,X_2
23,pv_7,0.9999999684163491,32,64,X_2
24,pv_7,0.9999999714077012,32,64,X_2
25,pv_7,0.9999999373588879,32,64,X_2
26,pv_7,0.9999999786161713,32,64,X_2
27,pv_7,0.9999999426636051,32,64,X_2
28,pv_7,0.9999999994719889,32,64,X_2
29,pv_7,0.9999999664466558,32,64,X_2
0,pv_8,0.9999999613849905,32,64,X_2
1,pv_8,1.0000000078782334,32,64,X_2
2,pv_8,0.9999999716670869,32,64,X_2
3,pv_8,1.0000000014443404,32,64,X_2
4,pv_8,1.0000000087005814,32,64,X_2
5,pv_8,0.9999992848968804,32,64,X_2
6,pv_8,0.9999999791198938,32,64,X_2
7,pv_8,1.0000000164689185,32,64,X_2
8,pv_8,1.0000000031271976,32,64,X_2
9,pv_8,0.9999999843726031,32,64,X_2
10,pv_8,0.9999998276235391,32,64,X_2
11,pv_8,0.9999999730590725,32,64,X_2
12,pv_8,0.9999999967840295,32,64,X_2
13,pv_8,0.9999999942502276,32,64,X_2
14,pv_8,0.9999999949035087,32,64,X_2
15,pv_8,0.9999998042838147,32,64,X_2
16,pv_8,0.9999999649494669,32,64,X_2
17,pv_8,1.0000000086525052,32,64,X_2
18,pv_8,0.99999997630926,32,64,X_2
19,pv_8,0.9999999933437451,32,64,X_2
20,pv_8,0.9999999851500577,32,64,X_2
21,pv_8,0.999999999345802,32,64,X_2
22,pv_8,0.9999999806994851,32,64,X_2
23,pv_8,0.9999999742856257,32,64,X_2
24,pv_8,0.999999961865443,32,64,X_2
25,pv_8,0.9999999323562418,32,64,X_2
26,pv_8,0.999999980810582,32,64,X_2
27,pv_8,0.9999999932787457,32,64,X_2
28,pv_8,0.9999999975747589,32,64,X_2
29,pv_8,1.0000000083568532,32,64,X_2
0,pv_9,0.9999999368629741,32,64,X_2
1,pv_9,0.9999999899967903,32,64,X_2
2,pv_9,1.0000000047777455,32,64,X_2
3,pv_9,0.9999999956535256,32,64,X_2
4,pv_9,0.9999999879913862,32,64,X_2
5,pv_9,1.0000000037078456,32,64,X_2
6,pv_9,1.0000000051443965,32,64,X_2
7,pv_9,0.9999999794762168,32,64,X_2
8,pv_9,0.999999992425185,32,64,X_2
9,pv_9,0.9999999787663825,32,64,X_2
10,pv_9,0.9999997881300567,32,64,X_2
11,pv_9,0.9999999983601168,32,64,X_2
12,pv_9,0.9999999635118813,32,64,X_2
13,pv_9,1.0000000023940823,32,64,X_2
14,pv_9,0.9999999788175805,32,64,X_2
15,pv_9,1.0000000347554647,32,64,X_2
16,pv_9,0.9999999965363066,32,64,X_2
17,pv_9,1.0000000055043299,32,64,X_2
18,pv_9,0.9999999773422107,32,64,X_2
19,pv_9,0.9999999581909762,32,64,X_2
20,pv_9,1.0000000018942676,32,64,X_2
21,pv_9,1.0000000017075459,32,64,X_2
22,pv_9,0.9999999830062939,32,64,X_2
23,pv_9,1.0000000152874953,32,64,X_2
24,pv_9,0.9999999946459858,32,64,X_2
25,pv_9,0.9999999995005479,32,64,X_2
26,pv_9,1.0000000086526353,32,64,X_2
27,pv_9,0.9999999719428048,32,64,X_2
28,pv_9,0.9999999753789759,32,64,X_2
29,pv_9,0.999999994825335,32,64,X_2
0,pv_10,1.0000000034122953,32,64,X_2
1,pv_10,0.9999999756604133,32,64,X_2
2,pv_10,0.9999999722231379,32,64,X_2
3,pv_10,1.0000000056679605,32,64,X_2
4,pv_10,0.9999999769750507,32,64,X_2
5,pv_10,0.9999999938030546,32,64,X_2
6,pv_10,0.9999999917172249,32,64,X_2
7,pv_10,0.9999999711038453,32,64,X_2
8,pv_10,0.9999999929596856,32,64,X_2
9,pv_10,1.0000000028070293,32,64,X_2
10,pv_10,0.9999999824748352,32,64,X_2
11,pv_10,0.9999999814072897,32,64,X_2
12,pv_10,1.0000000081013005,32,64,X_2
13,pv_10,0.9999999915917157,32,64,X_2
14,pv_10,1.0000000182323614,32,64,X_2
15,pv_10,0.9999999225729618,32,64,X_2
16,pv_10,0.9999999584879273,32,64,X_2
17,pv_10,0.999999975139762,32,64,X_2
18,pv_10,0.9999999686592019,32,64,X_2
19,pv_10,0.999999960530706,32,64,X_2
20,pv_10,1.0000000116206487,32,64,X_2
21,pv_10,0.9999999892612962,32,64,X_2
22,pv_10,0.9999999891059994,32,64,X_2
23,pv_10,1.0000000021341207,32,64,X_2
24,pv_10,1.0000000430241487,32,64,X_2
25,pv_10,1.000000024785657,32,64,X_2
26,pv_10,1.0000000064586971,32,64,X_2
27,pv_10,1.0000000042656052,32,64,X_2
28,pv_10,0.9999999963218352,32,64,X_2
29,pv_10,0.9999999702992584,32,64,X_2
0,pv_11,1.000000026554801,32,64,X_2
1,pv_11,1.0000000249944154,32,64,X_2
2,pv_11,1.0000000077335773,32,64,X_2
3,pv_11,1.0000000069864725,32,64,X_2
4,pv_11,0.999999976309976,32,64,X_2
5,pv_11,0.99999996750296,32,64,X_2
6,pv_11,1.0000000167124607,32,64,X_2
7,pv_11,0.973905264686054,32,64,X_2
8,pv_11,1.0000000243388179,32,64,X_2
9,pv_11,0.9999999893831945,32,64,X_2
10,pv_11,0.9999999632319422,32,64,X_2
11,pv_11,0.9999999371063374,32,64,X_2
12,pv_11,0.9999999514617748,32,64,X_2
13,pv_11,1.0000000263518987,32,64,X_2
14,pv_11,0.9999999795195347,32,64,X_2
15,pv_11,0.9999999709689085,32,64,X_2
16,pv_11,0.999999993963556,32,64,X_2
17,pv_11,0.9999999854835918,32,64,X_2
18,pv_11,1.0000000085761735,32,64,X_2
19,pv_11,1.0000000270061717,32,64,X_2
20,pv_11,0.9999999521080405,32,64,X_2
21,pv_11,1.0000000196575405,32,64,X_2
22,pv_11,0.9999999933232453,32,64,X_2
23,pv_11,1.0000000027823384,32,64,X_2
24,pv_11,1.0000000190879919,32,64,X_2
25,pv_11,0.9999999777263151,32,64,X_2
26,pv_11,0.9999999546637761,32,64,X_2
27,pv_11,0.9999999917311269,32,64,X_2
28,pv_11,0.999999999213829,32,64,X_2
29,pv_11,0.9999999806109248,32,64,X_2
0,pv_12,1.0000000305193097,32,64,X_2
1,pv_12,1.0000000000131624,32,64,X_2
2,pv_12,0.9999999960544823,32,64,X_2
3,pv_12,0.9999999960697562,32,64,X_2
4,pv_12,1.0000000223140282,32,64,X_2
5,pv_12,0.9999999879938206,32,64,X_2
6,pv_12,1.0000000387285457,32,64,X_2
7,pv_12,1.000000005488649,32,64,X_2
8,pv_12,1.0000000003619034,32,64,X_2
9,pv_12,0.9999999600004704,32,64,X_2
10,pv_12,0.9999999892851259,32,64,X_2
11,pv_12,0.9999999856683885,32,64,X_2
12,pv_12,0.9999998881925874,32,64,X_2
13,pv_12,0.9999999948352545,32,64,X_2
14,pv_12,1.0000000244851055,32,64,X_2
15,pv_12,0.9999999402860544,32,64,X_2
16,pv_12,1.0000000482387084,32,64,X_2
17,pv_12,0.9999999710906387,32,64,X_2
18,pv_12,0.9999999988945073,32,64,X_2
19,pv_12,0.9999999818886389,32,64,X_2
20,pv_12,0.9999999826093133,32,64,X_2
21,pv_12,0.9999998934099048,32,64,X_2
22,pv_12,0.9999999921291738,32,64,X_2
23,pv_12,0.9999999793894859,32,64,X_2
24,pv_12,1.000000017481821,32,64,X_2
25,pv_12,1.0000000186465365,32,64,X_2
26,pv_12,1.0000000292140372,32,64,X_2
27,pv_12,1.0000000114327745,32,64,X_2
28,pv_12,1.000000015452281,32,64,X_2
29,pv_12,0.999999961806878,32,64,X_2
0,pv_13,1.0000000042428907,32,64,X_2
1,pv_13,1.0000000030455727,32,64,X_2
2,pv_13,0.9999999604515755,32,64,X_2
3,pv_13,1.000000019810502,32,64,X_2
4,pv_13,0.9999999914160578,32,64,X_2
5,pv_13,0.9999999654038768,32,64,X_2
6,pv_13,0.9999999624597767,32,64,X_2
7,pv_13,1.0000000112515253,32,64,X_2
8,pv_13,0.9999999955987723,32,64,X_2
9,pv_13,0.9999999816661003,32,64,X_2
10,pv_13,0.9999999783834035,32,64,X_2
11,pv_13,1.0000000327152225,32,64,X_2
12,pv_13,0.9999999392864599,32,64,X_2
13,pv_13,0.9999999091540636,32,64,X_2
14,pv_13,1.000000037882144,32,64,X_2
15,pv_13,0.9999999562585701,32,64,X_2
16,pv_13,0.9999999844523555,32,64,X_2
17,pv_13,0.9999999551904825,32,64,X_2
18,pv_13,0.9999999897576913,32,64,X_2
19,pv_13,0.9999999862059825,32,64,X_2
20,pv_13,0.9999999607971191,32,64,X_2
21,pv_13,0.9999998599842763,32,64,X_2
22,pv_13,0.999999960368552,32,64,X_2
23,pv_13,1.0000000026706448,32,64,X_2
24,pv_13,0.9999999961233077,32,64,X_2
25,pv_13,0.9999999641203081,32,64,X_2
26,pv_13,0.9999999742565299,32,64,X_2
27,pv_13,0.9999999995862147,32,64,X_2
28,pv_13,1.0000000255948136,32,64,X_2
29,pv_13,1.0000000145740056,32,64,X_2
0,pv_14,1.0000000137261407,32,64,X_2
1,pv_14,0.9999999523416669,32,64,X_2
2,pv_14,0.99999995325174,32,64,X_2
3,pv_14,1.000000027105374,32,64,X_2
4,pv_14,0.9999999790660216,32,64,X_2
5,pv_14,0.9999999898365289,32,64,X_2
6,pv_14,1.0000000389848076,32,64,X_2
7,pv_14,0.9999999992248008,32,64,X_2
8,pv_14,0.9999999828159356,32,64,X_2
9,pv_14,1.000000025099629,32,64,X_2
10,pv_14,0.9999999767957245,32,64,X_2
11,pv_14,0.9999999627438905,32,64,X_2
12,pv_14,0.9999999592781602,32,64,X_2
13,pv_14,1.0000000139489775,32,64,X_2
14,pv_14,1.00000002508338,32,64,X_2
15,pv_14,0.9999999690657021,32,64,X_2
16,pv_14,1.0000000122612644,32,64,X_2
17,pv_14,0.9999999594174162,32,64,X_2
18,pv_14,1.0000000196781746,32,64,X_2
19,pv_14,1.0000000377181353,32,64,X_2
20,pv_14,0.9999999886359899,32,64,X_2
21,pv_14,1.0000000025371367,32,64,X_2
22,pv_14,0.9999999492140647,32,64,X_2
23,pv_14,0.9999999892125401,32,64,X_2
24,pv_14,1.000000004288734,32,64,X_2
25,pv_14,0.9999999384482616,32,64,X_2
26,pv_14,0.9999999822402621,32,64,X_2
27,pv_14,1.000000023135156,32,64,X_2
28,pv_14,1.0000000182277278,32,64,X_2
29,pv_14,1.000000013223419,32,64,X_2
0,pv_15,0.9999999489071414,32,64,X_2
1,pv_15,0.9999999797395546,32,64,X_2
2,pv_15,0.99999999832212,32,64,X_2
3,pv_15,0.9999999376726709,32,64,X_2
4,pv_15,1.0000000196875733,32,64,X_2
5,pv_15,0.9999999805388495,32,64,X_2
6,pv_15,0.9999999851587954,32,64,X_2
7,pv_15,1.000000014504368,32,64,X_2
8,pv_15,0.9999999933284394,32,64,X_2
9,pv_15,1.0000000006922682,32,64,X_2
10,pv_15,0.9999999745314172,32,64,X_2
11,pv_15,1.0000000070084187,32,64,X_2
12,pv_15,1.000000007186138,32,64,X_2
13,pv_15,1.000000002778817,32,64,X_2
14,pv_15,1.0000000129121034,32,64,X_2
15,pv_15,1.0000000138317382,32,64,X_2
16,pv_15,0.99999995541656,32,64,X_2
17,pv_15,0.9999999883948782,32,64,X_2
18,pv_15,1.0000000140950722,32,64,X_2
19,pv_15,1.000000005230641,32,64,X_2
20,pv_15,1.0000000009804015,32,64,X_2
21,pv_15,0.9999999639181353,32,64,X_2
22,pv_15,1.0000000094897903,32,64,X_2
23,pv_15,0.9999999909236121,32,64,X_2
24,pv_15,0.9999999664418107,32,64,X_2
25,pv_15,1.0000000107388676,32,64,X_2
26,pv_15,0.9999999648142133,32,64,X_2
27,pv_15,1.0000000134408593,32,64,X_2
28,pv_15,1.0000000034002943,32,64,X_2
29,pv_15,0.999999970435677,32,64,X_2
0,pv_16,0.9999999622530372,32,64,X_2
1,pv_16,0.9999999588113251,32,64,X_2
2,pv_16,1.0000000035133714,32,64,X_2
3,pv_16,0.9999999528312478,32,64,X_2
4,pv_16,0.9999999852114709,32,64,X_2
5,pv_16,0.9999999025257801,32,64,X_2
6,pv_16,0.9999999824284078,32,64,X_2
7,pv_16,1.000000029495378,32,64,X_2
8,pv_16,0.9999998876740392,32,64,X_2
9,pv_16,0.9999999443227675,32,64,X_2
10,pv_16,0.9999999918818441,32,64,X_2
11,pv_16,1.0000000025402758,32,64,X_2
12,pv_16,0.9999999964665894,32,64,X_2
13,pv_16,0.9999999445708703,32,64,X_2
14,pv_16,1.0000000023982059,32,64,X_2
15,pv_16,1.0000000235702549,32,64,X_2
16,pv_16,0.9999999950760476,32,64,X_2
17,pv_16,0.999999979972156,32,64,X_2
18,pv_16,0.9999999913324792,32,64,X_2
19,pv_16,0.9999999764487856,32,64,X_2
20,pv_16,0.9999999894570062,32,64,X_2
21,pv_16,0.9999999842686279,32,64,X_2
22,pv_16,0.999999986629225,32,64,X_2
23,pv_16,0.9999999926016939,32,64,X_2
24,pv_16,0.9999999872860782,32,64,X_2
25,pv_16,1.0000000218767122,32,64,X_2
26,pv_16,0.9999999969911817,32,64,X_2
27,pv_16,1.0000000041393553,32,64,X_2
28,pv_16,0.9999999826746457,32,64,X_2
29,pv_16,0.9999999865026856,32,64,X_2
0,pv_17,1.0000000174671821,32,64,X_2
1,pv_17,1.000000022674449,32,64,X_2
2,pv_17,1.0000000079616358,32,64,X_2
3,pv_17,0.999999980742134,32,64,X_2
4,pv_17,0.9999999966506912,32,64,X_2
5,pv_17,0.9999999147527214,32,64,X_2
6,pv_17,1.000000007710108,32,64,X_2
7,pv_17,1.0000000053867786,32,64,X_2
8,pv_17,0.9999999811707047,32,64,X_2
9,pv_17,1.0000000320749964,32,64,X_2
10,pv_17,0.9999999612028229,32,64,X_2
11,pv_17,1.000000040173279,32,64,X_2
12,pv_17,0.9999999523110217,32,64,X_2
13,pv_17,1.0000000086679024,32,64,X_2
14,pv_17,0.9999999242433013,32,64,X_2
15,pv_17,0.9999999925323446,32,64,X_2
16,pv_17,0.9999999980507247,32,64,X_2
17,pv_17,1.0000000087736338,32,64,X_2
18,pv_17,0.9999999804088738,32,64,X_2
19,pv_17,1.0000000038866814,32,64,X_2
20,pv_17,0.9999999864016405,32,64,X_2
21,pv_17,1.0000000016657915,32,64,X_2
22,pv_17,1.0000000440711856,32,64,X_2
23,pv_17,1.0000000174875183,32,64,X_2
24,pv_17,0.9999999341926792,32,64,X_2
25,pv_17,1.0000000055106855,32,64,X_2
26,pv_17,1.0000000241139018,32,64,X_2
27,pv_17,0.9999999731475393,32,64,X_2
28,pv_17,1.0000000157565778,32,64,X_2
29,pv_17,0.999999992297623,32,64,X_2
0,pv_18,0.999999971295205,32,64,X_2
1,pv_18,0.9999999870610677,32,64,X_2
2,pv_18,1.000000003875864,32,64,X_2
3,pv_18,1.0000000042358446,32,64,X_2
4,pv_18,1.0000000382955052,32,64,X_2
5,pv_18,1.0000000335646384,32,64,X_2
6,pv_18,1.000000033434853,32,64,X_2
7,pv_18,1.0000000045968371,32,64,X_2
8,pv_18,0.9999999849633527,32,64,X_2
9,pv_18,0.9999999713695757,32,64,X_2
10,pv_18,1.0000000047934074,32,64,X_2
11,pv_18,1.0000000239069,32,64,X_2
12,pv_18,1.000000013140713,32,64,X_2
13,pv_18,0.999999998342715,32,64,X_2
14,pv_18,1.0000000082834002,32,64,X_2
15,pv_18,1.0000000086450793,32,64,X_2
16,pv_18,0.9999999852788245,32,64,X_2
17,pv_18,0.9999999989632558,32,64,X_2
18,pv_18,0.9999999759795919,32,64,X_2
19,pv_18,1.0000000209767352,32,64,X_2
20,pv_18,0.9999999925207298,32,64,X_2
21,pv_18,0.9999999846496986,32,64,X_2
22,pv_18,1.00000000939733,32,64,X_2
23,pv_18,1.0000000133851628,32,64,X_2
24,pv_18,0.9999999906033945,32,64,X_2
25,pv_18,0.9999999688640914,32,64,X_2
26,pv_18,0.9999999498502853,32,64,X_2
27,pv_18,1.0000000145473051,32,64,X_2
28,pv_18,1.0000000057441583,32,64,X_2
29,pv_18,0.9999999923596381,32,64,X_2
0,pv_19,0.9999999328321267,32,64,X_2
1,pv_19,0.9999999784627566,32,64,X_2
2,pv_19,1.0000000301926035,32,64,X_2
3,pv_19,0.9999999791640873,32,64,X_2
4,pv_19,1.0000000417201176,32,64,X_2
5,pv_19,0.999999965612082,32,64,X_2
6,pv_19,0.9999999966196224,32,64,X_2
7,pv_19,0.9999999948782354,32,64,X_2
8,pv_19,1.000000003687761,32,64,X_2
9,pv_19,0.9999999978829656,32,64,X_2
10,pv_19,1.0000000198483587,32,64,X_2
11,pv_19,0.9999999880605102,32,64,X_2
12,pv_19,0.9999999929874268,32,64,X_2
13,pv_19,0.9999999949178247,32,64,X_2
14,pv_19,1.0000000018413016,32,64,X_2
15,pv_19,0.9999999906611997,32,64,X_2
16,pv_19,0.9999999897529495,32,64,X_2
17,pv_19,1.0000000350440403,32,64,X_2
18,pv_19,0.9999999892302713,32,64,X_2
19,pv_19,0.9999999943721782,32,64,X_2
20,pv_19,0.9999999716179772,32,64,X_2
21,pv_19,1.0000000049179862,32,64,X_2
22,pv_19,1.000000013899267,32,64,X_2
23,pv_19,1.0000000293398257,32,64,X_2
24,pv_19,0.9999999875645196,32,64,X_2
25,pv_19,0.9999999813620771,32,64,X_2
26,pv_19,1.0000000127610837,32,64,X_2
27,pv_19,0.9999999770264109,32,64,X_2
28,pv_19,1.0000000175592583,32,64,X_2
29,pv_19,1.0000000088910754,32,64,X_2
0,pv_20,0.9999999716690526,32,64,X_2
1,pv_20,0.9999999795092482,32,64,X_2
2,pv_20,0.9999999843474457,32,64,X_2
3,pv_20,0.9999999999841052,32,64,X_2
4,pv_20,0.9999999947963325,32,64,X_2
5,pv_20,1.000000002766771,32,64,X_2
6,pv_20,1.0000000436820313,32,64,X_2
7,pv_20,1.0000000046352446,32,64,X_2
8,pv_20,1.0000000162104925,32,64,X_2
9,pv_20,1.0000000296723373,32,64,X_2
10,pv_20,1.0000000060450764,32,64,X_2
11,pv_20,0.999999963926847,32,64,X_2
12,pv_20,0.9999999689226308,32,64,X_2
13,pv_20,0.9999999930230652,32,64,X_2
