,itearation,variable,value
141,1,x_29,0.999999997400976
142,2,x_29,0.9999995689875765
143,3,x_29,0.9999999701110157
144,4,x_29,0.9999999425411332
145,0,x_30,0.9999999810252453
146,1,x_30,1.0000000196096657
147,2,x_30,0.9999995842171566
148,3,x_30,1.0000000018524595
149,4,x_30,1.000000021634279
0,0,x_1,0.9999999936616164
1,1,x_1,0.9999999902237482
2,2,x_1,1.0000000376459426
3,3,x_1,0.999999985219678
4,4,x_1,0.9999999937824385
5,0,x_2,1.0000000150500992
6,1,x_2,0.9999999771017393
7,2,x_2,1.0000000166466978
8,3,x_2,1.0000000135846474
9,4,x_2,1.0000000297756635
10,0,x_3,0.9999999795731771
11,1,x_3,1.000000022669347
12,2,x_3,1.0000000120396044
13,3,x_3,0.9999999879111181
14,4,x_3,0.9999999771163758
15,0,x_4,0.9999999668668879
16,1,x_4,1.0000000058324612
17,2,x_4,0.9976297737110629
18,3,x_4,0.9999999921915463
19,4,x_4,1.0000000035638408
20,0,x_5,1.000000007698562
21,1,x_5,0.9999999985467932
22,2,x_5,1.0000000302270655
23,3,x_5,1.0000000178671349
24,4,x_5,0.9999999771251267
25,0,x_6,0.9999999909178864
26,1,x_6,0.9999999571564158
27,2,x_6,0.9999999770417113
28,3,x_6,0.9999999842901743
29,4,x_6,1.0000000068483812
30,0,x_7,0.9999999822818263
31,1,x_7,0.9999999709591799
32,2,x_7,1.0000000015405668
33,3,x_7,0.996552141549817
34,4,x_7,0.9999999699356702
35,0,x_8,0.9999999793929746
36,1,x_8,1.0000000076580553
37,2,x_8,0.9973582101370422
38,3,x_8,0.9999999767446925
39,4,x_8,0.9999999745748918
40,0,x_9,0.9999999582083796
41,1,x_9,1.0000000249869883
42,2,x_9,1.0000000005594973
43,3,x_9,1.000000051573324
44,4,x_9,1.0000000243841065
45,0,x_10,0.9999999634612466
46,1,x_10,0.9999999808209683
47,2,x_10,0.9999999756625921
48,3,x_10,0.9981549977660609
49,4,x_10,0.9999999950393361
50,0,x_11,0.9999999873866996
51,1,x_11,1.0000000065086159
52,2,x_11,1.0000000029922966
53,3,x_11,1.0000000150742405
54,4,x_11,0.9999999667956745
55,0,x_12,0.9999999800731292
56,1,x_12,1.0000000200498032
57,2,x_12,0.999999982013979
58,3,x_12,1.0000000116227552
59,4,x_12,1.0000000211389888
60,0,x_13,0.999999969104912
61,1,x_13,0.9999999780142168
62,2,x_13,0.9999999660910961
63,3,x_13,1.0000000140423213
64,4,x_13,0.9999999730345995
65,0,x_14,0.9999999929699436
66,1,x_14,0.9999999739856775
67,2,x_14,0.9999999730544344
68,3,x_14,0.9999999994053727
69,4,x_14,0.9999999917241655
70,0,x_15,0.9999999599095828
71,1,x_15,0.99999999242316
72,2,x_15,0.999999946986483
73,3,x_15,0.9977727554039576
74,4,x_15,1.0000000044475852
75,0,x_16,0.9999999946863596
76,1,x_16,1.0000000308223584
77,2,x_16,0.9999999969201283
78,3,x_16,0.9999999881752377
79,4,x_16,1.0000000217098413
80,0,x_17,1.0000000290605158
81,1,x_17,0.9999999905013458
82,2,x_17,0.9999999891039053
83,3,x_17,0.9999999675008999
84,4,x_17,0.9999999974691272
85,0,x_18,0.999999880166317
86,1,x_18,0.9999999633074943
87,2,x_18,0.9999999761497195
88,3,x_18,0.9999999721905473
89,4,x_18,1.0000000178201953
90,0,x_19,0.9999998482787911
91,1,x_19,0.9999999791053507
92,2,x_19,1.0000000203683783
93,3,x_19,0.999999968258161
94,4,x_19,1.0000000104264946
95,0,x_20,1.000000013035778
96,1,x_20,1.0000000332225731
97,2,x_20,1.0000000067238648
98,3,x_20,1.0000000262834177
99,4,x_20,0.999999979061611
100,0,x_21,1.0000000047067603
101,1,x_21,1.0000000023987907
102,2,x_21,1.0000000343543074
103,3,x_21,1.0000000132080566
104,4,x_21,1.000000016815045
105,0,x_22,0.9999999931648696
106,1,x_22,0.9999999812866525
107,2,x_22,1.0000000286674446
108,3,x_22,0.9999999926305658
109,4,x_22,1.0000000065286776
110,0,x_23,0.9999999630337625
111,1,x_23,1.0000000036445307
112,2,x_23,1.000000001844313
113,3,x_23,0.9999999847137319
114,4,x_23,0.9999999879942878
115,0,x_24,1.0000000158104916
116,1,x_24,0.9999999982943868
117,2,x_24,0.9999999909362874
118,3,x_24,0.9999999747943759
119,4,x_24,0.9999999842392326
120,0,x_25,0.9999999938920586
121,1,x_25,0.9999999999412155
122,2,x_25,1.0000000110301248
123,3,x_25,0.9999999558926439
124,4,x_25,0.9999999899294435
125,0,x_26,0.9999999937595515
126,1,x_26,0.9999999666822291
127,2,x_26,0.9999999914906873
128,3,x_26,1.00000003020755
129,4,x_26,1.0000000125968016
130,0,x_27,0.9999999704124289
131,1,x_27,0.9999999886524318
132,2,x_27,0.9999999825480536
133,3,x_27,0.9999999766653788
134,4,x_27,1.0000000461944278
135,0,x_28,1.0000000093814785
136,1,x_28,0.9999999958504618
137,2,x_28,0.9999998731723289
138,3,x_28,0.9999999706622615
139,4,x_28,1.0000000238160285
140,0,x_29,1.0000000159760614
141,1,x_29,1.0000000250879393
142,2,x_29,0.999999927575424
143,3,x_29,0.9999999840119385
144,4,x_29,0.9999999972173069
145,0,x_30,1.0000000278806682
146,1,x_30,1.000000007140986
147,2,x_30,1.000000022501355
148,3,x_30,0.9999999621869229
149,4,x_30,1.0000000159429192
0,0,x_1,0.9999999988178118
1,1,x_1,0.9999999826247779
2,2,x_1,1.0000000107052522
3,3,x_1,1.0000000200613621
4,4,x_1,0.9999999972982135
5,0,x_2,1.0000000467128178
6,1,x_2,1.000000007699332
7,2,x_2,1.0000000101685502
8,3,x_2,0.9999999978279576
9,4,x_2,0.9999999964328617
10,0,x_3,0.9999999819504317
11,1,x_3,0.9999999933437083
12,2,x_3,0.9999999680761174
13,3,x_3,1.000000010972319
14,4,x_3,0.9999999896936334
15,0,x_4,0.9999999830618418
16,1,x_4,0.9999999887199331
17,2,x_4,0.9999999868798158
18,3,x_4,1.0000000309289652
19,4,x_4,1.000000014497743
20,0,x_5,0.9999999894740955
21,1,x_5,0.9963435014221127
22,2,x_5,0.9999999836850566
23,3,x_5,0.9999999631296168
24,4,x_5,1.0000000141828962
25,0,x_6,0.9999999794373415
26,1,x_6,0.9999999484890311
27,2,x_6,0.9999999799161328
28,3,x_6,0.9999999630795059
29,4,x_6,1.0000000082117502
30,0,x_7,1.0000000097055999
31,1,x_7,0.9982513162774244
32,2,x_7,0.9999999962810313
33,3,x_7,0.99999996485383
34,4,x_7,0.999999997447549
35,0,x_8,1.0000000054954998
36,1,x_8,1.0000000026331353
37,2,x_8,0.9999999580982222
38,3,x_8,0.999999988939539
39,4,x_8,0.999999974722321
40,0,x_9,1.000000012624972
41,1,x_9,0.9978252541661442
42,2,x_9,0.9999999883730524
43,3,x_9,0.9984747656367008
44,4,x_9,0.9999999857925397
45,0,x_10,1.0000000415104695
46,1,x_10,0.9999999525987611
47,2,x_10,0.9999999767829848
48,3,x_10,0.9999999926564971
49,4,x_10,0.9999999930817922
50,0,x_11,0.9999999679928255
51,1,x_11,0.9999999714724311
52,2,x_11,0.9999999714715824
53,3,x_11,0.9999998793422518
54,4,x_11,0.9999999742562584
55,0,x_12,0.999999964832476
56,1,x_12,0.9999999943616714
57,2,x_12,0.9999999208278795
58,3,x_12,0.9999998980801408
59,4,x_12,1.0000000139145448
60,0,x_13,0.9999999996224299
61,1,x_13,0.9999999791867741
62,2,x_13,0.9999999838038786
63,3,x_13,0.9999999858345068
64,4,x_13,0.9999999818969779
65,0,x_14,0.999999965452483
66,1,x_14,0.9999999817308922
67,2,x_14,0.999999969809976
68,3,x_14,1.0000000257912036
69,4,x_14,1.0000000100600475
70,0,x_15,1.0000000061447332
71,1,x_15,0.9999999691414144
72,2,x_15,0.9999999799431251
73,3,x_15,0.9999999966054811
74,4,x_15,0.9999999813612523
75,0,x_16,1.000000016071745
76,1,x_16,0.9999999719862127
77,2,x_16,0.9999999742245399
78,3,x_16,0.9999999868056243
79,4,x_16,0.9999999716611297
80,0,x_17,0.9999999546579332
81,1,x_17,0.9999998256714346
82,2,x_17,1.0000000355490317
83,3,x_17,1.0000000119790071
84,4,x_17,0.9999999863876922
85,0,x_18,0.9999999889734814
86,1,x_18,0.9999997599856291
87,2,x_18,1.000000003913561
88,3,x_18,0.999999996424559
89,4,x_18,0.9999999981348938
90,0,x_19,1.0000000033809986
91,1,x_19,0.999999969796683
92,2,x_19,1.0000000159110998
93,3,x_19,0.999999979756632
94,4,x_19,0.9999999802413351
95,0,x_20,0.9999999781167856
96,1,x_20,0.999999970085727
97,2,x_20,1.0000000039283778
98,3,x_20,0.9999999596912365
99,4,x_20,1.0000000125939386
100,0,x_21,1.0000000164602312
101,1,x_21,0.9999999762045272
102,2,x_21,0.9999999838599368
103,3,x_21,0.999999986424282
104,4,x_21,1.0000000020201905
105,0,x_22,0.9986508513963614
106,1,x_22,0.9999999866308362
107,2,x_22,1.0000000227994081
108,3,x_22,0.998556318149013
109,4,x_22,0.9999999788255213
110,0,x_23,0.9999999863632827
111,1,x_23,0.9999999775261451
112,2,x_23,0.9999999645619131
113,3,x_23,0.9999999846271636
114,4,x_23,1.0000000084233829
115,0,x_24,0.9999999995094505
116,1,x_24,1.0000000058293865
117,2,x_24,1.0000000073683732
118,3,x_24,0.9999999032935284
119,4,x_24,0.9999999601084486
120,0,x_25,0.9999999836344652
121,1,x_25,0.9999999664770017
122,2,x_25,0.9999999975754124
123,3,x_25,0.9999999549589011
124,4,x_25,0.9999999580792119
125,0,x_26,0.9999999985465615
126,1,x_26,0.9999999564101597
127,2,x_26,1.0000000031229368
128,3,x_26,0.9999999532517221
129,4,x_26,0.9999999863923215
130,0,x_27,1.0000000421578592
131,1,x_27,0.9999999473254662
132,2,x_27,0.999999994083162
133,3,x_27,1.0000000093153938
134,4,x_27,0.9999999864047886
135,0,x_28,1.0000000064964911
136,1,x_28,0.9999999809487866
137,2,x_28,0.9999999906762915
138,3,x_28,0.9999998938204793
139,4,x_28,0.9999999836816539
140,0,x_29,0.9999999755496992
141,1,x_29,0.9999999815250125
142,2,x_29,0.9999999343430521
143,3,x_29,0.9999999047683726
144,4,x_29,0.9999999911649213
145,0,x_30,0.9999999988191629
146,1,x_30,0.9999999895664379
147,2,x_30,0.9999999749035823
148,3,x_30,0.9999999916063894
149,4,x_30,1.0000000060837286
0,0,x_1,1.000000008264662
1,1,x_1,1.0000000234027326
2,2,x_1,0.9999999971606001
3,3,x_1,0.9999999663450279
4,4,x_1,0.99999998977347
5,0,x_2,0.9999999808884082
6,1,x_2,0.9999999895583335
7,2,x_2,0.9999999757526808
8,3,x_2,1.000000008095504
9,4,x_2,0.999999991082997
10,0,x_3,1.000000006606342
11,1,x_3,0.9999999910381774
12,2,x_3,0.9999999866455029
13,3,x_3,1.0000000079906741
14,4,x_3,0.9999999999914497
15,0,x_4,0.9999999759476212
16,1,x_4,1.0000000082690035
17,2,x_4,0.9999999678052233
18,3,x_4,0.9999999915475989
19,4,x_4,0.9999999780673396
20,0,x_5,1.0000000011295536
21,1,x_5,0.9999999165160927
22,2,x_5,0.9999999960674044
23,3,x_5,1.0000000211677396
24,4,x_5,1.0000000344135533
25,0,x_6,1.0000000084931122
26,1,x_6,1.0000000036601413
27,2,x_6,1.0000000079557454
28,3,x_6,0.9999999799826126
29,4,x_6,1.0000000254891481
30,0,x_7,0.9999999940164878
31,1,x_7,1.0000000004562246
32,2,x_7,1.000000020132394
33,3,x_7,1.0000000063220162
34,4,x_7,1.0000000090410865
35,0,x_8,1.000000017339995
36,1,x_8,0.9999999733439561
37,2,x_8,0.9999999454709609
38,3,x_8,1.000000002832105
39,4,x_8,1.0000000098633444
40,0,x_9,1.0000000125745518
41,1,x_9,1.0000000000925742
42,2,x_9,0.9970972390837219
43,3,x_9,0.999999987620484
44,4,x_9,0.9999999871650638
45,0,x_10,0.999999983069396
46,1,x_10,0.9999999264578071
47,2,x_10,1.000000012270084
48,3,x_10,1.0000000080011702
49,4,x_10,0.9999999503888781
50,0,x_11,1.0000000230089574
51,1,x_11,1.0000000076309357
52,2,x_11,0.99999996520562
53,3,x_11,0.9999999915025498
54,4,x_11,0.9999999931952803
55,0,x_12,1.00000001754081
56,1,x_12,0.9999999881831333
57,2,x_12,0.9999999688235149
58,3,x_12,0.9999999854241794
59,4,x_12,0.9999999931978455
60,0,x_13,0.9999999993707082
61,1,x_13,0.9999999959070944
62,2,x_13,0.9999999553462674
63,3,x_13,0.9999999665153434
64,4,x_13,0.9999999636122328
65,0,x_14,0.9999999657075413
66,1,x_14,0.9999999880557209
67,2,x_14,0.9999999944814881
68,3,x_14,1.000000008468168
69,4,x_14,0.9999999893906342
70,0,x_15,1.000000007174336
71,1,x_15,0.9999999843982285
72,2,x_15,0.9999999629190909
73,3,x_15,1.0000000147307586
74,4,x_15,0.9999999793435591
75,0,x_16,1.0000000015650365
76,1,x_16,0.9999999856013371
77,2,x_16,0.9999999932022385
78,3,x_16,0.998370134025692
